Week;Year;GID;Name;Pos;Team;h/a;Oppt;DK points;DK salary
2;2015;1232;Roethlisberger, Ben;QB;pit;h;sfo;33.66;7200
2;2015;1131;Brady, Tom;QB;nwe;a;buf;32.24;7500
2;2015;1404;Kaepernick, Colin;QB;sfo;a;pit;30.5;6600
2;2015;1441;Carr, Derek;QB;oak;h;bal;30.34;5500
2;2015;1400;Taylor, Tyrod;QB;buf;h;nwe;28.98;6200
2;2015;1378;Newton, Cam;QB;car;h;hou;28.4;7200
2;2015;1410;Tannehill, Ryan;QB;mia;a;jac;27.06;7000
2;2015;1302;Flacco, Joe;QB;bal;a;oak;25.56;6400
2;2015;1412;Wilson, Russell;QB;sea;a;gnb;23.04;7300
2;2015;1252;Rodgers, Aaron;QB;gnb;h;sea;22.26;8300
2;2015;1207;Palmer, Carson;QB;ari;a;chi;22.2;6700
2;2015;1442;Bortles, Blake;QB;jac;h;mia;21.62;5300
2;2015;1403;Dalton, Andy;QB;cin;h;sdg;21.56;5800
2;2015;1301;Ryan, Matt;QB;atl;a;nyg;21.42;7400
2;2015;1081;Manning, Peyton;QB;den;a;kan;21.24;7500
2;2015;1225;Manning, Eli;QB;nyg;h;atl;20.98;7100
2;2015;1340;Stafford, Matthew;QB;det;a;min;20.44;6800
2;2015;1465;Winston, Jameis;QB;tam;a;nor;19.58;5600
2;2015;1401;Mallett, Ryan;QB;bal;a;oak;19.36;5100
2;2015;1439;Bridgewater, Teddy;QB;min;h;det;18.22;6400
2;2015;1466;Mariota, Marcus;QB;ten;a;cle;18.18;6000
2;2015;1242;Fitzpatrick, Ryan;QB;nyj;a;ind;17.36;5500
2;2015;1231;Rivers, Philip;QB;sdg;a;cin;16.14;6700
2;2015;1438;Manziel, Johnny;QB;cle;h;ten;14.98;5200
2;2015;1151;Brees, Drew;QB;nor;h;tam;13.1;7800
2;2015;1409;Luck, Andrew;QB;ind;h;nyj;12.4;8200
2;2015;1415;Cousins, Kirk;QB;was;h;stl;12.12;5500
